########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1728318710
	version=4.4.14
	last_update_check=1728306831
	update_available=1
	last_version=4.4.14
	new_version=4.5.5
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=418
	daemon_mode=1
	program_start=1728306830
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=32
	next_downtime_id=1
	next_event_id=151
	next_problem_id=73
	next_notification_id=87
	active_scheduled_host_check_stats=1,6,18
	active_ondemand_host_check_stats=9,46,138
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=12,58,174
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=9,46,138
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,0
	parallel_host_check_stats=1,6,18
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	importance=0
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.096
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1
	current_event_id=11
	current_problem_id=0
	last_problem_id=1
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.03 ms
	long_plugin_output=
	performance_data=rta=0.034000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1728318531
	next_check=1728318831
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1728057531
	last_hard_state_change=1728057121
	last_time_up=1728318531
	last_time_down=1728057531
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
